Relative time [ms],Height [m]
16432,10.52840173
16499,10.52840173
16567,10.52840173
16632,10.52840173
16699,8.747896049
16767,8.747896049
16832,8.747896049
16898,8.747896049
16965,8.747896049
17033,8.747896049
17099,8.747896049
17166,8.747896049
17233,8.747896049
17299,8.747896049
17367,8.747896049
17433,8.747896049
17498,8.747896049
17568,8.747896049
17633,8.747896049
17699,6.999050155
17765,6.999050155
17832,6.999050155
17899,6.999050155
17965,6.999050155
18033,6.999050155
18099,6.999050155
18165,6.999050155
18232,6.999050155
18299,6.999050155
18367,6.999050155
18433,6.999050155
18499,6.999050155
18567,6.999050155
18632,6.999050155
18699,5.326788016
18766,5.326788016
18832,5.326788016
18899,5.326788016
18967,5.326788016
19033,5.326788016
19099,5.326788016
19167,5.326788016
19233,5.326788016
19299,5.326788016
19365,5.326788016
19432,5.326788016
19499,5.326788016
19567,5.326788016
19632,5.326788016
19699,3.720006461
19767,3.720006461
19854,3.720006461
19899,3.720006461
19965,3.720006461
20032,3.720006461
20099,3.720006461
20167,3.720006461
20232,3.720006461
20299,3.720006461
20367,3.720006461
20432,3.720006461
20499,3.720006461
20567,3.720006461
20632,3.720006461
20699,3.720006461
20765,2.350642692
20833,2.350642692
20899,2.350642692
20967,2.350642692
21033,2.350642692
21099,2.350642692
21167,2.350642692
21232,2.350642692
21299,2.350642692
21367,2.350642692
21433,2.350642692
21499,2.350642692
21567,2.350642692
21633,2.350642692
21699,2.350642692
21765,1.261550599
21833,1.261550599
21899,1.261550599
21965,1.261550599
22033,1.261550599
22099,1.261550599
22165,1.261550599
22232,1.261550599
22298,1.261550599
22365,1.261550599
22432,1.261550599
22499,1.261550599
22565,1.261550599
22632,1.261550599
22699,1.261550599
22765,0.473478115
22832,0.473478115
23289,0.473478115
23355,0.473478115
23422,0.473478115
23489,0.473478115
23555,0.473478115
23622,0.473478115
23689,0.473478115
23755,0.473478115
23823,0.473478115
23888,0.473478115
23955,0.473478115
24022,0.473478115
24089,0.473478115
24155,2.56E-05
