Relative_Time_[ms],Voltage_out_[AU]
5125,677
5135,678
5145,678
5155,678
5166,677
5177,678
5187,678
5197,678
5208,678
5218,678
5228,678
5239,678
5250,678
5260,678
5270,678
5280,678
5291,677
5302,678
5312,678
5322,678
5332,678
5343,677
5353,678
5363,678
5374,678
5385,678
5395,677
5405,678
5415,678
5426,678
5437,678
5447,678
5457,678
5468,678
5478,678
5488,678
5498,678
5510,678
5520,678
5530,678
5540,678
5551,678
5561,678
5572,677
5582,678
5593,678
5603,678
5613,677
5623,678
5635,677
5645,678
5655,678
5665,678
5676,678
5686,677
5696,678
5707,677
5718,677
5728,678
5738,678
5748,678
5758,678
5770,678
5780,678
5790,678
5800,678
5811,678
5821,677
5831,678
5842,678
5853,678
5863,678
5873,678
5883,678
5894,678
5905,678
5915,677
5925,678
5936,678
5946,678
5956,678
5967,678
5978,678
5988,678
5998,678
6008,678
6019,678
6029,678
6040,678
6050,678
6061,678
6071,678
6081,678
6091,678
6103,678
6113,678
6123,678
6133,678
6144,678
6154,677
6164,678
6175,677
6185,678
6196,678
6206,678
6216,678
6226,678
6238,678
6248,678
6258,677
6268,678
6279,678
6289,678
6300,678
6310,678
6321,677
6331,678
6341,678
6351,678
6362,678
6373,678
6383,677
6393,678
6404,677
6414,678
6424,678
6435,677
6446,678
6456,678
6466,678
6476,677
6487,678
6497,678
6508,678
6518,678
6529,678
6539,677
6549,678
6559,678
6571,677
6581,678
6591,678
6601,678
6611,678
6622,679
6633,688
6643,628
6653,674
6664,677
6674,678
6684,677
6694,678
6706,678
6716,678
6726,678
6736,677
6747,678
6757,677
6768,678
6778,678
6789,678
6799,678
6809,678
6819,678
6830,678
6841,678
6851,678
6861,678
6872,678
6882,678
6892,678
6903,677
6914,678
6924,677
6934,678
6944,678
6955,678
6966,677
6976,678
6986,678
6996,678
7007,678
7017,678
7027,678
7038,678
7049,678
7059,678
7069,678
7079,678
7090,678
7101,678
7111,678
7121,678
7132,678
7142,678
7152,678
7162,678
7174,678
7184,678
7194,678
7204,678
7215,678
7225,678
7236,677
7246,678
7257,678
7267,678
7277,678
7287,678
7299,678
7309,678
7319,677
7329,678
7340,678
7350,678
7360,678
7371,678
7382,678
7392,678
7402,678
7412,678
7422,678
7434,678
7444,678
7454,678
7464,678
7475,678
7485,677
7495,678
7506,678
7517,678
7527,678
7537,678
7547,677
7558,678
7569,678
7579,678
7589,678
7600,678
7610,678
7620,678
7631,678
7642,678
7652,678
7662,678
7672,678
7683,678
7693,678
7704,678
7714,678
7725,678
7735,678
7745,678
7755,678
7767,678
7777,678
7787,678
7797,677
7808,678
7818,678
7828,678
7839,678
7849,678
7860,678
7870,678
7880,678
7890,678
7902,678
7912,678
7922,678
7932,678
7943,678
7953,678
7964,678
7974,678
7985,677
7995,678
8005,677
8015,678
8026,678
8037,678
8047,678
8057,678
8068,678
8078,678
8088,678
8099,678
8110,678
8120,678
8130,678
8140,678
8151,678
8161,678
8172,678
8182,678
8193,678
8203,678
8213,678
8223,678
8235,678
8245,678
8255,678
8265,678
8275,678
8286,678
8297,678
8307,679
8317,678
8328,678
8338,678
8348,678
8358,678
8370,678
8380,678
8390,678
8400,678
8411,678
8421,678
8432,678
8442,678
8453,678
8463,678
8473,678
8483,677
8494,678
8505,678
8515,678
8525,678
8536,678
8546,678
8556,678
8567,678
8578,678
8588,678
8598,678
8608,678
8619,678
8630,678
8640,678
8650,678
8660,678
8671,678
8681,678
8691,678
8702,678
8713,677
8723,678
8733,678
8743,678
8754,678
8765,678
8775,678
8785,678
8796,678
8806,678
8816,678
8826,678
8838,678
8848,678
8858,678
8868,678
8879,678
8889,678
8900,678
8910,678
8921,678
8931,678
8941,678
8951,678
8963,678
8973,678
8983,678
8993,678
9004,678
9014,678
9024,678
9035,678
9046,677
9056,678
9066,678
9076,678
9086,678
9098,677
9108,678
9118,678
9128,678
9139,678
9149,678
9159,678
9170,678
9181,678
9191,678
9201,678
9211,678
9222,678
9233,678
9243,678
9253,678
9264,678
9274,678
9284,678
9295,678
9306,678
9316,678
9326,678
9336,678
9347,678
9357,678
9368,678
9378,678
9389,678
9399,678
9409,678
9419,678
9431,677
9441,678
9451,677
9461,678
9472,678
9482,678
9492,678
9503,678
9513,677
9524,678
9534,678
9544,678
9554,678
9566,678
9576,678
9586,678
9596,678
9607,678
9617,678
9628,678
9638,678
9649,678
9659,678
9669,678
9679,678
9690,678
9701,678
9711,678
9721,678
9732,677
9742,678
9752,678
9763,678
9774,677
9784,678
9794,678
9804,678
9815,678
9825,678
9836,678
9846,678
9857,678
9867,678
9877,677
9887,678
9899,678
9909,678
9919,678
9929,678
9939,678
9950,678
9961,678
9971,678
9981,678
9992,678
10002,678
10013,678
10024,678
10037,678
10048,678
10059,678
10071,678
10082,678
10094,677
10105,677
10117,678
10128,678
10139,678
10150,678
10163,678
10174,677
10185,678
10196,678
10208,678
10219,678
10231,678
10243,678
10254,678
10265,677
10276,678
10288,678
10300,678
10311,678
10322,678
10334,678
10345,678
10356,678
10369,678
10380,677
10391,678
10402,678
10414,678
10425,678
10437,678
10448,678
10460,677
10471,678
10482,677
10494,678
10506,678
10517,678
10528,678
10540,678
10551,678
10563,678
10574,678
10586,678
10597,677
10608,678
10619,678
10632,677
10643,678
10654,678
10665,678
10677,678
10688,678
10700,677
10712,678
10723,678
10734,678
10745,678
10757,678
10769,678
10780,678
10791,678
10803,678
10814,678
10826,678
10838,678
10849,678
10860,678
10871,678
10883,678
10895,678
10906,678
10917,678
10929,678
10940,678
10951,678
10963,678
10975,678
10986,678
10997,678
11009,678
11020,678
11032,678
11043,678
11055,678
11066,678
11077,678
11088,678
11101,678
11112,678
11123,678
11134,678
11146,678
11157,678
11169,678
11181,678
11192,678
11203,678
11214,678
11227,677
11238,678
11249,678
11260,677
11272,678
11283,678
